Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDAND
    DIVIDE
    EQUALEQUAL
    FUNCTION
    GE
    GT
    LE
    LT
    MINUS
    NOT
    OROR
    PLUS
    RETURN
    TIMES
    NOTEQUAL
    STATEMENT
    SPACE
    INVERTED_COMMA
    PERCENTAGE

Grammar

Rule 0     S' -> program
WARNING: shift/reduce conflict for VOID in state 101 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for FOR in state 103 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 103 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 103 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 103 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 103 resolved as shift
WARNING: shift/reduce conflict for VOID in state 103 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 143 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 147 resolved as shift
WARNING: shift/reduce conflict for IF in state 147 resolved as shift
WARNING: shift/reduce conflict for FOR in state 147 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 147 resolved as shift
WARNING: shift/reduce conflict for INT in state 147 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 147 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 147 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 147 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 147 resolved as shift
WARNING: shift/reduce conflict for VOID in state 147 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 154 resolved as shift
WARNING: shift/reduce conflict for IF in state 154 resolved as shift
WARNING: shift/reduce conflict for FOR in state 154 resolved as shift
WARNING: shift/reduce conflict for PRINTF in state 154 resolved as shift
WARNING: shift/reduce conflict for INT in state 154 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 154 resolved as shift
WARNING: shift/reduce conflict for CHARS in state 154 resolved as shift
WARNING: shift/reduce conflict for STRINGS in state 154 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 154 resolved as shift
WARNING: shift/reduce conflict for VOID in state 154 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (program -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 2 resolved using rule (program -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 84 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 85
WARNING: reduce/reduce conflict in state 87 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 87
WARNING: reduce/reduce conflict in state 92 resolved using rule (exp -> IDENTIFIER)
WARNING: rejected rule (arguments -> IDENTIFIER) in state 92
WARNING: reduce/reduce conflict in state 103 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 103
WARNING: reduce/reduce conflict in state 147 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 147
WARNING: reduce/reduce conflict in state 154 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 154
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (arguments -> IDENTIFIER) is never reduced
